date,price_rmb_per_ton,source
2025-08-12,7550.00,SunSirs (China domestic)
2025-08-13,7550.00,SunSirs (China domestic)
2025-08-14,7550.00,SunSirs (China domestic)
2025-08-15,7550.00,SunSirs (China domestic)
2025-08-16,7550.00,SunSirs (China domestic)
2025-08-17,7550.00,SunSirs (China domestic)
2025-08-18,7550.00,SunSirs (China domestic)
2025-08-19,7550.00,SunSirs (China domestic)
2025-08-20,7550.00,SunSirs (China domestic)
2025-08-21,7550.00,SunSirs (China domestic)
2025-08-22,7550.00,SunSirs (China domestic)
2025-08-23,7550.00,SunSirs (China domestic)
2025-08-24,7550.00,SunSirs (China domestic)
2025-08-25,7550.00,SunSirs (China domestic)
2025-08-26,7550.00,SunSirs (China domestic)
2025-08-27,7550.00,SunSirs (China domestic)
2025-08-28,7550.00,SunSirs (China domestic)
2025-08-29,7550.00,SunSirs (China domestic)
2025-08-30,7550.00,SunSirs (China domestic)
2025-08-31,7550.00,SunSirs (China domestic)
2025-09-01,7550.00,SunSirs (China domestic)
2025-09-02,7550.00,SunSirs (China domestic)
2025-09-03,7550.00,SunSirs (China domestic)
2025-09-04,7550.00,SunSirs (China domestic)
2025-09-05,7550.00,SunSirs (China domestic)
2025-09-06,7550.00,SunSirs (China domestic)
2025-09-07,7550.00,SunSirs (China domestic)
2025-09-08,7550.00,SunSirs (China domestic)
2025-09-09,7550.00,SunSirs (China domestic)
2025-09-10,7550.00,SunSirs (China domestic)
2025-09-11,7550.00,SunSirs (China domestic)
2025-09-12,7550.00,SunSirs (China domestic)
2025-09-13,7550.00,SunSirs (China domestic)
2025-09-14,7550.00,SunSirs (China domestic)
2025-09-15,7625.00,SunSirs (China domestic)
2025-09-16,7650.00,SunSirs (China domestic)
2025-09-17,7650.00,SunSirs (China domestic)
2025-09-18,7650.00,SunSirs (China domestic)
2025-09-19,7650.00,SunSirs (China domestic)
2025-09-20,7650.00,SunSirs (China domestic)
2025-09-21,7650.00,SunSirs (China domestic)
2025-09-22,7650.00,SunSirs (China domestic)
2025-09-23,7700.00,SunSirs (China domestic)
2025-09-24,7700.00,SunSirs (China domestic)
2025-09-25,7700.00,SunSirs (China domestic)
2025-09-26,7750.00,SunSirs (China domestic)
2025-09-27,7750.00,SunSirs (China domestic)
2025-09-28,7750.00,SunSirs (China domestic)
2025-09-29,7750.00,SunSirs (China domestic)
2025-09-30,7750.00,SunSirs (China domestic)
2025-10-01,7750.00,SunSirs (China domestic)
2025-10-02,7750.00,SunSirs (China domestic)
2025-10-03,7750.00,SunSirs (China domestic)
2025-10-04,7750.00,SunSirs (China domestic)
2025-10-05,7750.00,SunSirs (China domestic)
2025-10-06,7750.00,SunSirs (China domestic)
2025-10-07,7750.00,SunSirs (China domestic)
2025-10-08,7750.00,SunSirs (China domestic)
2025-10-09,7750.00,SunSirs (China domestic)
2025-10-10,7895.00,SunSirs (China domestic)
2025-10-11,7932.50,SunSirs (China domestic)
2025-10-12,7932.50,SunSirs (China domestic)
2025-10-13,7932.50,SunSirs (China domestic)
2025-10-14,7995.00,SunSirs (China domestic)
2025-10-15,7995.00,SunSirs (China domestic)
2025-10-16,7995.00,SunSirs (China domestic)
2025-10-17,7995.00,SunSirs (China domestic)
2025-10-18,7995.00,SunSirs (China domestic)
2025-10-19,7995.00,SunSirs (China domestic)
2025-10-20,7995.00,SunSirs (China domestic)
2025-10-21,7995.00,SunSirs (China domestic)
2025-10-22,7995.00,SunSirs (China domestic)
2025-10-23,7995.00,SunSirs (China domestic)
2025-10-24,7995.00,SunSirs (China domestic)
2025-10-25,7995.00,SunSirs (China domestic)
2025-10-26,7995.00,SunSirs (China domestic)
2025-10-27,7995.00,SunSirs (China domestic)
2025-10-28,7995.00,SunSirs (China domestic)
2025-10-29,7995.00,SunSirs (China domestic)
2025-10-30,7995.00,SunSirs (China domestic)
2025-10-31,7995.00,SunSirs (China domestic)
2025-11-01,7995.00,SunSirs (China domestic)
2025-11-02,7995.00,SunSirs (China domestic)
2025-11-03,7675.00,SunSirs (China domestic)
2025-11-04,7525.00,SunSirs (China domestic)
2025-11-05,7525.00,SunSirs (China domestic)
2025-11-06,7650.00,SunSirs (China domestic)
2025-11-07,7737.50,SunSirs (China domestic)
2025-11-08,7737.50,SunSirs (China domestic)
2025-11-09,7737.50,SunSirs (China domestic)
2025-11-10,7737.50,SunSirs (China domestic)
2025-11-11,7737.50,SunSirs (China domestic)
2025-11-12,7737.50,SunSirs (China domestic)
2025-11-13,7737.50,SunSirs (China domestic)
2025-11-14,7775.00,SunSirs (China domestic)
2025-11-15,7775.00,SunSirs (China domestic)
2025-11-16,7775.00,SunSirs (China domestic)
2025-11-17,7800.00,SunSirs (China domestic)
2025-11-18,7800.00,SunSirs (China domestic)
2025-11-19,7800.00,SunSirs (China domestic)
2025-11-20,7825.00,SunSirs (China domestic)
2025-11-21,7825.00,SunSirs (China domestic)
2025-11-22,7825.00,SunSirs (China domestic)
2025-11-23,7825.00,SunSirs (China domestic)
2025-11-24,7995.00,SunSirs (China domestic)
2025-11-25,8045.00,SunSirs (China domestic)
2025-11-26,8045.00,SunSirs (China domestic)
2025-11-27,8145.00,SunSirs (China domestic)
2025-11-28,8145.00,SunSirs (China domestic)
2025-11-29,8145.00,SunSirs (China domestic)
2025-11-30,8145.00,SunSirs (China domestic)
2025-12-01,8145.00,SunSirs (China domestic)
2025-12-02,7970.00,SunSirs (China domestic)
2025-12-03,7970.00,SunSirs (China domestic)
2025-12-04,7970.00,SunSirs (China domestic)
2025-12-05,7970.00,SunSirs (China domestic)
2025-12-06,7970.00,SunSirs (China domestic)
2025-12-07,7970.00,SunSirs (China domestic)
2025-12-08,7812.50,SunSirs (China domestic)
2025-12-09,7812.50,SunSirs (China domestic)
2025-12-10,7662.50,SunSirs (China domestic)
2025-12-11,7637.50,SunSirs (China domestic)
2025-12-12,7675.00,SunSirs (China domestic)
2025-12-13,7675.00,SunSirs (China domestic)
2025-12-14,7675.00,SunSirs (China domestic)
2025-12-15,7945.00,SunSirs (China domestic)
2025-12-16,7945.00,SunSirs (China domestic)
2025-12-17,7945.00,SunSirs (China domestic)
2025-12-18,7945.00,SunSirs (China domestic)
2025-12-19,7945.00,SunSirs (China domestic)
2025-12-20,7945.00,SunSirs (China domestic)
2025-12-21,7945.00,SunSirs (China domestic)
2025-12-22,7945.00,SunSirs (China domestic)
2025-12-23,7945.00,SunSirs (China domestic)
2025-12-24,7945.00,SunSirs (China domestic)
2025-12-25,7945.00,SunSirs (China domestic)
2025-12-26,7945.00,SunSirs (China domestic)
2025-12-27,7945.00,SunSirs (China domestic)
2025-12-28,7945.00,SunSirs (China domestic)
2025-12-29,7945.00,SunSirs (China domestic)
2025-12-30,7945.00,SunSirs (China domestic)
2025-12-31,7945.00,SunSirs (China domestic)
2026-01-01,7945.00,SunSirs (China domestic)
2026-01-02,7945.00,SunSirs (China domestic)
2026-01-03,7945.00,SunSirs (China domestic)
2026-01-04,7945.00,SunSirs (China domestic)
2026-01-05,7945.00,SunSirs (China domestic)
2026-01-06,7945.00,SunSirs (China domestic)
2026-01-07,7945.00,SunSirs (China domestic)
2026-01-08,7945.00,SunSirs (China domestic)
2026-01-09,8145.00,SunSirs (China domestic)
2026-01-10,8145.00,SunSirs (China domestic)
2026-01-11,8145.00,SunSirs (China domestic)
2026-01-12,8387.50,SunSirs (China domestic)
2026-01-13,8387.50,SunSirs (China domestic)
2026-01-14,8387.50,SunSirs (China domestic)
2026-01-15,8387.50,SunSirs (China domestic)
2026-01-16,8437.50,SunSirs (China domestic)
2026-01-17,8437.50,SunSirs (China domestic)
2026-01-18,8437.50,SunSirs (China domestic)
2026-01-19,8545.00,SunSirs (China domestic)
2026-01-20,8545.00,SunSirs (China domestic)
2026-01-21,8645.00,SunSirs (China domestic)
2026-01-22,8745.00,SunSirs (China domestic)
2026-01-23,8745.00,SunSirs (China domestic)
2026-01-24,8745.00,SunSirs (China domestic)
2026-01-25,8745.00,SunSirs (China domestic)
2026-01-26,8745.00,SunSirs (China domestic)
2026-01-27,8745.00,SunSirs (China domestic)
2026-01-28,8745.00,SunSirs (China domestic)
2026-01-29,8745.00,SunSirs (China domestic)
2026-01-30,8745.00,SunSirs (China domestic)
2026-01-31,8745.00,SunSirs (China domestic)
2026-02-01,8745.00,SunSirs (China domestic)
2026-02-02,8745.00,SunSirs (China domestic)
2026-02-03,8745.00,SunSirs (China domestic)
2026-02-04,8745.00,SunSirs (China domestic)
2026-02-05,8745.00,SunSirs (China domestic)
2026-02-06,8745.00,SunSirs (China domestic)
2026-02-07,8745.00,SunSirs (China domestic)
2026-02-08,8745.00,SunSirs (China domestic)
2026-02-09,8845.00,SunSirs (China domestic)
2026-02-10,8845.00,SunSirs (China domestic)
2026-02-11,8845.00,SunSirs (China domestic)
2026-02-12,8845.00,SunSirs (China domestic)
2026-02-13,8845.00,SunSirs (China domestic)
2026-02-14,8845.00,SunSirs (China domestic)
2026-02-15,8845.00,SunSirs (China domestic)
2026-02-16,8845.00,SunSirs (China domestic)
2026-02-17,8845.00,SunSirs (China domestic)
2026-02-18,8845.00,SunSirs (China domestic)
2026-02-19,8845.00,SunSirs (China domestic)
2026-02-20,8845.00,SunSirs (China domestic)
2026-02-21,8845.00,SunSirs (China domestic)
2026-02-22,8845.00,SunSirs (China domestic)
2026-02-23,8845.00,SunSirs (China domestic)
2026-02-24,8845.00,SunSirs (China domestic)
2026-02-25,8845.00,SunSirs (China domestic)
2026-02-26,8920.00,SunSirs (China domestic)
2026-02-27,9045.00,SunSirs (China domestic)
2026-02-28,9145.00,SunSirs (China domestic)
2026-03-01,9145.00,SunSirs (China domestic)
2026-03-02,9445.00,SunSirs (China domestic)
2026-03-03,9645.00,SunSirs (China domestic)
2026-03-04,9745.00,SunSirs (China domestic)
2026-03-05,9945.00,SunSirs (China domestic)
2026-03-06,10345.00,SunSirs (China domestic)
2026-03-07,10345.00,SunSirs (China domestic)
2026-03-08,10345.00,SunSirs (China domestic)
2026-03-09,11462.50,SunSirs (China domestic)
2026-03-10,11462.50,SunSirs (China domestic)
2026-03-11,11462.50,SunSirs (China domestic)
2026-03-12,10062.50,SunSirs (China domestic)
2026-03-13,10262.50,SunSirs (China domestic)
2026-03-14,10262.50,SunSirs (China domestic)
2026-03-15,10262.50,SunSirs (China domestic)
2026-03-16,10262.50,SunSirs (China domestic)
2026-03-17,10262.50,SunSirs (China domestic)
2026-03-18,10262.50,SunSirs (China domestic)
2026-03-19,10262.50,SunSirs (China domestic)
2026-03-20,10262.50,SunSirs (China domestic)
2026-03-21,10262.50,SunSirs (China domestic)
2026-03-22,10262.50,SunSirs (China domestic)
2026-03-23,10362.50,SunSirs (China domestic)
2026-03-24,10662.50,SunSirs (China domestic)
2026-03-25,10662.50,SunSirs (China domestic)
2026-03-26,10662.50,SunSirs (China domestic)
2026-03-27,10662.50,SunSirs (China domestic)
2026-03-28,10662.50,SunSirs (China domestic)
2026-03-29,10662.50,SunSirs (China domestic)
2026-03-30,11062.50,SunSirs (China domestic)
2026-03-31,11362.50,SunSirs (China domestic)
2026-04-01,11362.50,SunSirs (China domestic)
2026-04-02,11362.50,SunSirs (China domestic)
2026-04-03,11362.50,SunSirs (China domestic)
2026-04-04,11362.50,SunSirs (China domestic)
2026-04-05,11362.50,SunSirs (China domestic)
2026-04-06,11362.50,SunSirs (China domestic)
2026-04-07,11362.50,SunSirs (China domestic)
2026-04-08,11362.50,SunSirs (China domestic)
2026-04-09,11362.50,SunSirs (China domestic)
2026-04-10,11462.50,SunSirs (China domestic)
2026-04-11,11462.50,SunSirs (China domestic)
2026-04-12,11462.50,SunSirs (China domestic)
2026-04-13,11462.50,SunSirs (China domestic)
2026-04-14,11462.50,SunSirs (China domestic)
2026-04-15,11462.50,SunSirs (China domestic)
2026-04-16,11462.50,SunSirs (China domestic)
2026-04-17,11662.50,SunSirs (China domestic)
2026-04-18,11662.50,SunSirs (China domestic)
2026-04-19,11662.50,SunSirs (China domestic)
2026-04-20,11662.50,SunSirs (China domestic)
2026-04-21,11662.50,SunSirs (China domestic)
2026-04-22,11662.50,SunSirs (China domestic)
2026-04-23,11662.50,SunSirs (China domestic)
2026-04-24,11662.50,SunSirs (China domestic)
2026-04-25,11662.50,SunSirs (China domestic)
2026-04-26,11662.50,SunSirs (China domestic)
2026-04-27,11662.50,SunSirs (China domestic)
2026-04-28,11662.50,SunSirs (China domestic)
2026-04-29,11662.50,SunSirs (China domestic)
2026-04-30,11662.50,SunSirs (China domestic)
2026-05-01,11662.50,SunSirs (China domestic)
2026-05-02,11662.50,SunSirs (China domestic)
2026-05-03,11662.50,SunSirs (China domestic)
2026-05-04,11662.50,SunSirs (China domestic)
2026-05-05,11662.50,SunSirs (China domestic)
2026-05-06,11662.50,SunSirs (China domestic)
2026-05-07,11662.50,SunSirs (China domestic)
2026-05-08,11662.50,SunSirs (China domestic)
2026-05-09,11662.50,SunSirs (China domestic)
2026-05-10,11662.50,SunSirs (China domestic)
2026-05-11,11662.50,SunSirs (China domestic)
2026-05-12,11662.50,SunSirs (China domestic)
2026-05-13,11662.50,SunSirs (China domestic)
2026-05-14,11662.50,SunSirs (China domestic)
2026-05-15,11662.50,SunSirs (China domestic)
2026-05-16,11662.50,SunSirs (China domestic)
2026-05-17,11662.50,SunSirs (China domestic)
2026-05-18,11462.50,SunSirs (China domestic)
2026-05-19,11062.50,SunSirs (China domestic)
2026-05-20,11062.50,SunSirs (China domestic)
2026-05-21,11062.50,SunSirs (China domestic)
2026-05-22,11062.50,SunSirs (China domestic)
2026-05-23,11062.50,SunSirs (China domestic)
2026-05-24,11062.50,SunSirs (China domestic)
2026-05-25,11062.50,SunSirs (China domestic)
2026-05-26,10662.50,SunSirs (China domestic)
2026-05-27,10662.50,SunSirs (China domestic)
2026-05-28,10262.50,SunSirs (China domestic)
2026-05-29,10262.50,SunSirs (China domestic)
2026-05-30,10262.50,SunSirs (China domestic)
2026-05-31,10262.50,SunSirs (China domestic)
2026-06-01,9562.50,SunSirs (China domestic)
2026-06-02,9562.50,SunSirs (China domestic)
2026-06-03,9525.00,SunSirs (China domestic)
2026-06-04,9525.00,SunSirs (China domestic)
2026-06-05,9525.00,SunSirs (China domestic)
2026-06-06,9525.00,SunSirs (China domestic)
2026-06-07,9525.00,SunSirs (China domestic)
2026-06-08,9525.00,SunSirs (China domestic)
2026-06-09,9525.00,SunSirs (China domestic)
2026-06-10,9525.00,SunSirs (China domestic)
2026-06-11,9525.00,SunSirs (China domestic)
